,alpha,beta,gamma,tau,scf_cc,nn_scf_cc
300,22.0,0.7,8.0,0.2,0.617622783,0.62649965
301,40.0,0.7,20.0,0.8,2.978550287,2.9671223
302,22.0,0.7,20.0,0.8,2.97028164,2.9527147
303,4.0,0.4,20.0,1.0,3.705178849,3.6734889
304,40.0,0.6,32.0,1.0,4.725533856,4.72213
305,4.0,0.5,14.0,0.8,2.48809685,2.4711616
306,40.0,0.6,8.0,0.2,0.523028676,0.55899537
307,4.0,0.6,8.0,0.4,1.010138922,1.0178827
308,4.0,0.3,14.0,0.6,1.778662715,1.7747442
309,40.0,0.3,14.0,0.6,1.788079517,1.8193547
310,22.0,0.3,14.0,0.6,1.787595273,1.7720168
311,40.0,0.5,20.0,1.0,3.783681888,3.7835803
312,22.0,0.5,20.0,1.0,3.778964773,3.7773666
313,22.0,0.4,20.0,1.0,3.702419705,3.7090354
314,40.0,0.4,20.0,1.0,3.704441912,3.7099802
315,22.0,0.6,32.0,1.0,4.693071707,4.7093363
316,22.0,0.7,32.0,1.0,4.559782279,4.5576553
317,4.0,0.5,8.0,0.4,0.97220828,0.9723418
318,22.0,0.6,26.0,1.0,4.278763598,4.235504
319,40.0,0.7,8.0,0.4,1.077502043,1.0891511
320,40.0,0.6,26.0,1.0,4.283533984,4.271832
321,22.0,0.7,8.0,0.4,1.072796792,1.071109
322,40.0,0.5,14.0,0.8,2.507562695,2.5183756
323,22.0,0.5,14.0,0.8,2.504199394,2.5227294
324,40.0,0.6,14.0,0.8,2.497835272,2.4889112
325,22.0,0.6,14.0,0.8,2.491993218,2.4838803
326,40.0,0.6,8.0,0.4,1.041265886,1.0633049
327,22.0,0.6,8.0,0.4,1.038348609,1.0362957
328,40.0,0.5,8.0,0.4,0.99746841,1.0101385
329,22.0,0.5,8.0,0.4,0.995849656,1.0050218
330,4.0,0.7,8.0,0.6,1.400852714,1.4064327
331,4.0,0.4,14.0,0.8,2.362823658,2.3474112
332,4.0,0.7,14.0,1.0,2.899540101,2.8866007
333,4.0,0.6,14.0,1.0,2.953097054,2.9263897
334,40.0,0.7,14.0,0.8,2.469598207,2.4626386
335,22.0,0.7,14.0,0.8,2.460288476,2.4411037
336,40.0,0.7,32.0,1.0,4.522198406,4.553082
337,4.0,0.2,26.0,1.0,3.461602565,3.5138843
338,22.0,0.4,14.0,0.8,2.379660812,2.4004235
339,40.0,0.4,14.0,0.8,2.381311487,2.400336
340,4.0,0.6,8.0,0.6,1.371056682,1.3631767
341,4.0,0.3,20.0,1.0,3.29386551,3.2936437
342,22.0,0.2,26.0,1.0,3.4655306,3.5199988
343,40.0,0.2,26.0,1.0,3.465741765,3.5129273
344,22.0,0.6,20.0,1.0,3.706558676,3.6811707
345,40.0,0.6,20.0,1.0,3.713431903,3.7094278
346,22.0,0.7,26.0,1.0,4.122495808,4.112911
347,40.0,0.7,26.0,1.0,4.129910641,4.1233773
348,22.0,0.3,20.0,1.0,3.298863531,3.326484
349,40.0,0.3,20.0,1.0,3.299868379,3.3362086
350,4.0,0.2,14.0,0.4,0.981769101,0.97757053
351,40.0,0.2,14.0,0.4,0.984047656,1.0331062
352,22.0,0.2,14.0,0.4,0.983966565,0.98218274
353,40.0,0.7,8.0,0.6,1.459034662,1.4902754
354,40.0,0.6,8.0,0.6,1.419166659,1.4151819
355,22.0,0.6,8.0,0.6,1.414628579,1.4068744
356,22.0,0.7,8.0,0.6,1.45171348,1.4393551
357,4.0,0.5,14.0,1.0,2.859450233,2.8439043
358,40.0,0.7,20.0,1.0,3.564075811,3.5691495
359,22.0,0.7,20.0,1.0,3.553290906,3.5385978
360,40.0,0.4,8.0,0.4,0.875896694,0.91151816
361,22.0,0.4,8.0,0.4,0.875118622,0.89529735
362,4.0,0.4,8.0,0.4,0.860123175,0.87538445
363,4.0,0.5,8.0,0.6,1.279225904,1.2768605
364,4.0,0.7,8.0,0.8,1.648114736,1.6438423
365,40.0,0.5,8.0,0.6,0.860863564,0.9289874
366,22.0,0.5,8.0,0.6,1.310746975,1.3192086
367,22.0,0.6,14.0,1.0,2.955385517,2.955341
368,40.0,0.6,14.0,1.0,2.962905484,2.949573
369,22.0,0.5,14.0,1.0,2.876225297,2.881969
370,40.0,0.5,14.0,1.0,2.880405521,2.8914356
371,4.0,0.2,20.0,0.8,2.154005671,2.1911163
372,22.0,0.2,20.0,0.8,2.157163056,2.12539
373,4.0,0.4,14.0,1.0,2.589560238,2.5920444
374,4.0,0.3,14.0,0.8,1.952942209,1.9793211
375,22.0,0.7,14.0,1.0,2.871653921,2.8637178
376,40.0,0.7,14.0,1.0,2.882894482,2.8965244
377,22.0,0.3,14.0,0.8,1.96181378,1.9805982
378,40.0,0.3,14.0,0.8,1.962433858,1.9920229
379,4.0,0.3,8.0,0.4,0.707074393,0.7260066
380,40.0,0.3,8.0,0.4,0.712889825,0.74466205
381,22.0,0.3,8.0,0.4,0.712596059,0.7349475
382,4.0,0.6,8.0,0.8,1.553557303,1.5590287
383,22.0,0.4,14.0,1.0,2.605874108,2.61103
384,40.0,0.4,14.0,1.0,2.607385334,2.6272378
385,40.0,0.7,8.0,0.8,1.724311985,1.7724794
386,22.0,0.7,8.0,0.8,1.714663972,1.721388
387,4.0,0.7,8.0,1.0,1.811065016,1.8265216
388,22.0,0.2,14.0,0.6,0.747147159,0.8488324
389,22.0,0.6,8.0,0.8,1.60559271,1.6303009
390,40.0,0.6,8.0,0.8,1.611337914,1.6251584
391,4.0,0.4,8.0,0.6,1.052643655,1.0779381
392,40.0,0.4,8.0,0.6,1.070689975,1.0414834
393,22.0,0.4,8.0,0.6,1.069550443,1.084245
394,40.0,0.2,20.0,0.8,1.585601137,1.6909785
395,4.0,0.5,8.0,0.8,1.345621684,1.368217
396,4.0,0.2,14.0,0.6,1.144237497,1.1132057
397,40.0,0.2,14.0,0.6,1.146822768,1.0823826
398,4.0,0.6,8.0,1.0,1.659627201,1.6785774
399,22.0,0.7,8.0,1.0,1.889397847,1.9133723
400,40.0,0.7,8.0,1.0,1.900917681,1.9373277
401,22.0,0.5,8.0,0.8,1.37866625,1.4381455
402,40.0,0.5,8.0,0.8,0.979872768,1.0393722
403,22.0,0.6,8.0,1.0,1.716712157,1.7462074
404,40.0,0.6,8.0,1.0,1.723446332,1.7598296
405,4.0,0.3,14.0,1.0,1.884578402,1.9290711
406,22.0,0.3,14.0,1.0,1.892622208,1.9616824
407,40.0,0.3,14.0,1.0,1.89340848,1.947666
408,4.0,0.2,20.0,1.0,1.81149167,1.8676482
409,22.0,0.2,20.0,1.0,1.813980728,1.8949469
410,40.0,0.2,20.0,1.0,1.813403085,1.8292726
411,4.0,0.2,8.0,0.2,0.25,0.26879176
412,22.0,0.2,8.0,0.2,0.25,0.27457675
413,40.0,0.2,8.0,0.2,0.25,0.27344748
414,4.0,0.5,8.0,1.0,1.120234557,1.1425447
415,22.0,0.5,8.0,1.0,1.147117777,1.1975231
416,4.0,0.2,8.0,0.4,0.320024729,0.33355492
417,40.0,0.2,8.0,0.4,0.320922422,0.3481144
418,22.0,0.2,8.0,0.4,0.320911387,0.33518583
419,4.0,0.4,8.0,0.8,0.833667633,0.849793
420,4.0,0.3,8.0,0.6,0.584796196,0.6049125
421,40.0,0.3,8.0,0.6,0.589589802,0.63797605
422,22.0,0.3,8.0,0.6,0.589298687,0.6108989
423,22.0,0.4,8.0,0.8,0.846179507,0.88156617
424,40.0,0.4,8.0,0.8,0.847215554,0.88074565
425,40.0,0.5,8.0,1.0,0.867690289,0.91974646
426,4.0,0.2,14.0,0.8,0.933931876,0.9409933
427,40.0,0.2,14.0,0.8,0.93617396,0.95126253
428,22.0,0.2,14.0,0.8,0.936034388,0.8979074
429,4.0,0.4,8.0,1.0,0.880516212,0.90520054
430,22.0,0.4,8.0,1.0,0.894445711,0.92136496
431,40.0,0.4,8.0,1.0,0.895669065,0.9498752
432,4.0,0.3,8.0,0.8,0.589469052,0.60391957
433,22.0,0.3,8.0,0.8,0.594285657,0.6054738
434,40.0,0.3,8.0,0.8,0.59462197,0.62901545
435,4.0,0.2,14.0,1.0,0.867633378,0.888137
436,22.0,0.2,14.0,1.0,0.869626372,0.86404824
437,40.0,0.2,14.0,1.0,0.86982798,0.9172944
438,4.0,0.3,8.0,1.0,0.486625782,0.5290279
439,22.0,0.3,8.0,1.0,0.491057159,0.5358418
440,40.0,0.3,8.0,1.0,0.491172466,0.542394
441,22.0,0.2,8.0,0.6,0.256369857,0.26556948
442,40.0,0.2,8.0,0.6,0.256430057,0.2787562
443,40.0,0.2,8.0,1.0,0.25,0.27605122
444,22.0,0.2,8.0,1.0,0.25,0.26268685
445,4.0,0.2,8.0,1.0,0.25,0.2619006
446,40.0,0.2,8.0,0.8,0.25,0.28624904
447,22.0,0.2,8.0,0.8,0.25,0.26219156
448,4.0,0.2,8.0,0.8,0.25,0.27034417
449,9.94,0.48,8.57,0.83,1.468653775,1.4445456
450,20.0,0.57,9.01,0.9,1.846576047,1.848936
451,9.38,0.21,19.79,0.91,2.31563886,2.1556401
452,10.55,0.63,9.2,0.94,2.026950877,1.9666308
453,4.62,0.4,11.35,0.87,1.927281854,1.9063206
454,5.26,0.53,8.04,0.75,1.461978303,1.4359204
455,25.71,0.59,11.56,0.95,2.414646541,2.4320486
456,26.2,0.59,10.39,0.79,1.999169406,1.997381
457,4.31,0.53,9.6,0.71,1.684348123,1.6615694
458,14.25,0.61,15.45,0.97,3.073391861,3.0287633
459,10.86,0.64,21.38,0.98,3.752851759,3.758373
460,9.17,0.48,12.48,0.68,2.049821298,2.0228176
461,37.9,0.63,20.52,0.84,3.239775924,3.221733
462,6.86,0.6,12.64,0.51,1.649707079,1.6332952
463,6.48,0.35,13.26,0.49,1.595231842,1.5756766
464,30.9,0.46,15.98,0.66,2.355563606,2.3915122
465,6.45,0.53,11.46,0.3,1.028918214,1.0179397
466,4.3,0.52,15.65,0.71,2.508142995,2.4518163
467,7.59,0.53,30.47,0.96,4.687529755,4.647843
468,30.78,0.57,15.28,0.36,1.40807062,1.369423
469,33.06,0.26,24.75,0.87,3.727726025,3.6864934
470,12.68,0.4,24.9,0.93,4.123096077,4.131893
471,35.56,0.49,15.37,0.44,1.659753526,1.6603627
472,37.38,0.43,16.37,0.54,2.043488852,2.0482912
473,21.4,0.2,26.24,0.71,3.035681477,3.1149807
474,5.23,0.66,27.96,0.82,3.840626135,3.9053943
475,15.1,0.69,23.07,0.34,1.612125707,1.6262407
476,9.53,0.61,23.12,0.34,1.634139182,1.6648152
477,14.02,0.46,25.73,0.81,3.735267743,3.7087348
478,27.94,0.66,26.71,0.47,2.257699401,2.2330112
479,6.85,0.56,31.98,0.76,3.914572141,3.957225
480,4.33,0.25,21.93,0.51,2.224540632,2.235849
481,15.53,0.6,31.86,0.31,1.780244882,1.8013948
482,13.72,0.49,20.37,0.35,1.591560682,1.5745014
483,12.86,0.38,19.71,0.42,1.843616389,1.8630277
484,37.2,0.55,23.95,0.51,2.363663111,2.3344996
485,9.87,0.53,28.7,0.58,2.926182065,2.895399
486,16.56,0.26,24.36,0.55,2.608436509,2.6262438
487,36.94,0.29,21.89,0.25,1.28375995,1.2775643
488,33.32,0.33,23.18,0.41,2.026635539,2.0153325
489,26.8,0.24,30.26,0.71,3.744033124,3.7430596
490,22.65,0.32,23.03,0.45,2.154775426,2.1890264
491,18.65,0.33,23.71,0.4,2.001507834,1.992324
492,4.45,0.42,27.18,0.44,2.27311277,2.2948384
493,23.47,0.35,26.13,0.4,2.098472177,2.071096
494,31.0,0.28,16.0,0.48,1.744256517,1.7012415
495,38.0,0.65,10.0,0.9,2.189288206,2.132489
496,35.0,0.39,12.0,0.45,1.412504799,1.4112723
497,27.0,0.34,27.0,0.45,2.388656185,2.3501182
498,7.0,0.42,18.0,0.48,1.962031198,1.9634961
499,6.0,0.44,25.0,0.57,2.741101299,2.717051
500,28.0,0.4,15.0,0.43,1.630407541,1.6026299
501,32.0,0.38,19.0,0.45,1.923460903,1.9519899
502,9.0,0.34,27.0,0.39,2.089595614,2.0877411
503,22.0,0.52,25.0,0.68,3.128270916,3.0763366
504,34.0,0.65,31.0,0.65,3.232809336,3.191387
505,14.0,0.69,23.0,0.84,3.340316037,3.3987758
506,11.0,0.54,31.0,0.7,3.607886894,3.5394084
507,28.0,0.62,26.0,0.71,3.202870719,3.152861
508,14.0,0.65,30.0,0.65,3.188282572,3.180646
509,16.0,0.46,26.0,0.63,3.041680314,3.0191913
510,14.0,0.58,24.0,0.65,2.883596947,2.8377461
511,38.0,0.68,31.0,0.8,3.768906904,3.7707944
512,15.0,0.57,22.0,0.66,2.809795634,2.7442665
513,31.0,0.53,23.0,0.7,3.054866371,3.0055041
514,19.0,0.6,23.0,0.63,2.712371123,2.670375
515,10.0,0.61,27.0,0.77,3.545202228,3.5218542
516,31.0,0.49,26.0,0.59,2.826512207,2.8311965
517,11.0,0.64,28.0,0.71,3.319568908,3.3420923
518,20.0,0.58,17.0,0.77,2.753839072,2.6998744
519,12.0,0.58,12.0,0.77,2.181549389,2.1401596
520,11.0,0.65,22.0,0.75,3.055833773,3.0574229
521,19.0,0.7,20.0,0.8,2.969640848,2.9628098
522,24.0,0.43,32.0,0.46,2.573662666,2.5714033
523,11.0,0.47,31.0,0.58,3.078826912,3.0675306
524,28.0,0.62,20.0,0.78,3.022744975,2.9697163
525,28.0,0.5,23.0,0.6,2.693999878,2.6670284
526,16.0,0.44,31.0,0.46,2.528191732,2.5198445
527,15.0,0.57,15.0,0.69,2.36389267,2.3076704
528,19.0,0.44,21.0,0.63,2.72329242,2.6809247
529,18.0,0.47,13.0,0.67,2.072425152,2.1133866
530,39.0,0.42,27.0,0.57,2.864353529,2.868081
531,26.0,0.5,25.0,0.51,2.447280995,2.424553
532,40.0,0.39,30.0,0.54,2.919814214,2.9039319
533,27.0,0.7,21.0,0.79,3.02042829,3.0025887
534,27.0,0.5,24.0,0.52,2.437349329,2.4183683
535,24.0,0.47,17.0,0.67,2.491665627,2.481688
536,12.0,0.43,26.0,0.58,2.842304624,2.8285062
537,10.0,0.61,19.0,0.62,2.434259191,2.424856
538,21.0,0.5,8.0,0.69,1.39909996,1.3916487
539,17.0,0.43,21.0,0.6,2.596547721,2.5829272
540,21.0,0.55,13.0,0.71,2.174675022,2.193818
541,33.0,0.65,20.0,0.83,3.117606647,3.1040409
542,29.0,0.69,20.0,0.79,2.954789619,2.9286008
543,7.0,0.52,12.0,0.68,1.976120292,1.9614518
544,22.0,0.4,28.0,0.5,2.589067604,2.615478
545,10.0,0.58,12.0,0.61,1.827121952,1.8072311
546,23.0,0.4,8.0,0.56,1.014209989,1.0526681
547,28.0,0.44,11.0,0.63,1.73863941,1.7165766
548,12.0,0.2,31.0,0.75,3.763682646,3.720933
549,14.0,0.66,9.0,0.69,1.6925262,1.6233945
550,27.0,0.56,16.0,0.67,2.40757528,2.3633833
551,31.0,0.54,15.0,0.71,2.415944726,2.4070802
552,13.0,0.43,13.0,0.56,1.840929681,1.8351372
553,28.0,0.37,30.0,0.5,2.727579278,2.732856
554,32.0,0.57,17.0,0.69,2.545615746,2.5052984
555,13.0,0.38,29.0,0.53,2.82597662,2.8194087
556,23.0,0.55,13.0,0.65,2.017957654,2.0526934
557,23.0,0.6,16.0,0.6,2.154526426,2.1326437
558,9.0,0.57,14.0,0.59,1.949725649,1.9383782
559,8.0,0.56,23.0,0.65,2.849549608,2.829664
560,23.0,0.48,16.0,0.56,2.092014212,2.0751016
561,20.0,0.35,28.0,0.55,2.89777054,2.8995812
562,29.0,0.5,13.0,0.62,1.976516926,2.005073
563,16.0,0.37,8.0,0.44,0.877968001,0.9093325
564,22.0,0.45,23.0,0.45,2.125664866,2.11004
565,29.0,0.41,22.0,0.52,2.394676578,2.3754702
566,38.0,0.43,22.0,0.53,2.404035597,2.4033284
567,24.0,0.35,8.0,0.45,0.837839561,0.8809819
568,14.0,0.5,13.0,0.5,1.656321794,1.66848
569,37.0,0.51,17.0,0.61,2.322249687,2.305865
570,39.0,0.37,30.0,0.46,2.560959525,2.516971
571,8.0,0.49,12.0,0.51,1.592464436,1.571188
572,15.0,0.39,19.0,0.54,2.252191863,2.2573533
573,5.0,0.5,8.0,0.5,1.120509353,1.1466951
574,31.0,0.41,10.0,0.51,1.297705118,1.3064077
575,15.0,0.41,12.0,0.47,1.470064287,1.5251335
576,37.0,0.25,12.0,0.45,1.061273944,1.0773594
577,35.0,0.47,14.0,0.57,1.965938445,1.9635912
578,17.0,0.32,14.0,0.48,1.635277965,1.5967951
579,19.0,0.38,14.0,0.5,1.714770886,1.728252
580,19.0,0.42,23.0,0.43,2.05664632,2.0443661
581,17.0,0.41,20.0,0.46,2.043906686,2.0232177
582,33.0,0.66,14.0,0.77,2.399724582,2.4010327
583,20.0,0.38,20.0,0.51,2.213460029,2.2319126
584,29.0,0.47,16.0,0.49,1.866387762,1.8676323
585,6.0,0.64,23.0,0.83,3.438284807,3.5000749
586,32.0,0.51,10.0,0.53,1.447699933,1.4567896
587,30.0,0.34,28.0,0.48,2.599560674,2.5520644
588,26.0,0.69,9.0,0.76,1.866730939,1.7776222
589,21.0,0.33,11.0,0.39,1.112200882,1.1139002
590,32.0,0.32,12.0,0.42,1.189525818,1.2346213
591,39.0,0.35,8.0,0.4,0.79757554,0.84482855
592,31.0,0.28,16.0,0.48,1.744256517,1.7012415
